n,relation,frontiers,frontier_height,width,max_type
6,0<1;0<2;0<3;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4*2 + omega
6,0<1;0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<2;0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<1;0<2;0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<3;0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<1;0<3;0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<2;0<3;0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<1;0<2;0<3;0<4;0<5;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,1<2;1<5;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^2
6,0<5;1<2;1<5;2<5;3<5;4<5,3,3,4,omega^4*2 + omega
6,0<2;0<5;1<2;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega
6,0<1;0<2;0<5;1<2;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<3;0<5;1<2;1<5;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<2;0<3;0<5;1<2;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<2;0<3;0<5;1<2;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<4;0<5;1<2;1<5;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<2;0<4;0<5;1<2;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<2;0<4;0<5;1<2;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<3;0<4;0<5;1<2;1<5;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<2;0<3;0<4;0<5;1<2;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,1<3;1<5;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^2
6,0<5;1<3;1<5;2<5;3<5;4<5,3,3,4,omega^4*2 + omega
6,0<2;0<5;1<3;1<5;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<3;0<5;1<3;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega
6,0<1;0<3;0<5;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<3;0<5;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<2;0<3;0<5;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<4;0<5;1<3;1<5;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<2;0<4;0<5;1<3;1<5;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<3;0<4;0<5;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<3;0<4;0<5;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<2;0<3;0<4;0<5;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<1;0<2;0<3;0<4;0<5;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,1<2;1<3;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega^2
6,0<5;1<2;1<3;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<2;0<5;1<2;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<3;0<5;1<2;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<3;0<5;1<2;1<3;1<5;2<5;3<5;4<5,3,3,3,omega^3*2 + omega
6,0<1;0<2;0<3;0<5;1<2;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<4;0<5;1<2;1<3;1<5;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<2;0<4;0<5;1<2;1<3;1<5;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<3;0<4;0<5;1<2;1<3;1<5;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<2;0<3;0<4;0<5;1<2;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<3;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^2
6,0<5;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4*2 + omega
6,0<2;0<5;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<3;0<5;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<2;0<3;0<5;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<4;0<5;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega
6,0<1;0<4;0<5;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<4;0<5;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<2;0<4;0<5;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<3;0<4;0<5;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<3;0<4;0<5;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<2;0<3;0<4;0<5;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<1;0<2;0<3;0<4;0<5;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,1<2;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega^2
6,0<5;1<2;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<2;0<5;1<2;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<3;0<5;1<2;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<2;0<3;0<5;1<2;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<4;0<5;1<2;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<4;0<5;1<2;1<4;1<5;2<5;3<5;4<5,3,3,3,omega^3*2 + omega
6,0<1;0<2;0<4;0<5;1<2;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<3;0<4;0<5;1<2;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<2;0<3;0<4;0<5;1<2;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,1<3;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega^2
6,0<5;1<3;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<2;0<5;1<3;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<3;0<5;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<3;0<5;1<3;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<4;0<5;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<4;0<5;1<3;1<4;1<5;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<3;0<4;0<5;1<3;1<4;1<5;2<5;3<5;4<5,3,3,3,omega^3*2 + omega
6,0<1;0<3;0<4;0<5;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<2;0<3;0<4;0<5;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<1;0<2;0<3;0<4;0<5;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,1<2;1<3;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega^2
6,0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<2;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<3;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<2;0<3;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<4;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<2;0<4;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,0<2;0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,3,3,3,omega^3 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<5;3<5;4<5,4,4,3,omega^3 + omega
6,2<3;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^3
6,0<1;2<3;2<5;3<5;4<5,6,4,3,omega^3*4 + omega^2*2
6,0<5;2<3;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^2
6,0<1;0<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*4 + omega^2
6,0<3;0<5;2<3;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega^2
6,0<1;0<3;0<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<2;0<3;0<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<1;0<2;0<3;0<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<4;0<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*4 + omega^2
6,0<1;0<4;0<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2
6,0<3;0<4;0<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<1;0<3;0<4;0<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<2;0<3;0<4;0<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<1;0<2;0<3;0<4;0<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,1<5;2<3;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^2
6,0<5;1<5;2<3;2<5;3<5;4<5,3,3,4,omega^4*2 + omega
6,0<1;0<5;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<3;0<5;1<5;2<3;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega
6,0<1;0<3;0<5;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<3;0<5;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<2;0<3;0<5;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<4;0<5;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<1;0<4;0<5;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<3;0<4;0<5;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<3;0<4;0<5;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<2;0<3;0<4;0<5;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<1;0<2;0<3;0<4;0<5;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,1<3;1<5;2<3;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega^2
6,0<5;1<3;1<5;2<3;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega
6,0<3;0<5;1<3;1<5;2<3;2<5;3<5;4<5,3,3,4,omega^4 + omega^2 + omega
6,0<1;0<3;0<5;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<2;0<3;0<5;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<1;0<2;0<3;0<5;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<4;0<5;1<3;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2*2 + omega
6,0<3;0<4;0<5;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<1;0<3;0<4;0<5;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<2;0<3;0<4;0<5;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<1;0<2;0<3;0<4;0<5;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,1<2;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<3;0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<2;0<3;0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3 + omega^2*2 + omega
6,0<1;0<2;0<3;0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<4;0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,7,5,2,omega^2*6 + omega
6,0<3;0<4;0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<2;0<3;0<4;0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<3;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*3 + omega
6,1<4;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*4 + omega^2
6,0<5;1<4;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<3;0<5;1<4;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2*2 + omega
6,0<2;0<3;0<5;1<4;1<5;2<3;2<5;3<5;4<5,7,5,2,omega^2*6 + omega
6,0<4;0<5;1<4;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2*2 + omega
6,0<1;0<4;0<5;1<4;1<5;2<3;2<5;3<5;4<5,7,5,2,omega^2*6 + omega
6,0<3;0<4;0<5;1<4;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3 + omega^2*3 + omega
6,0<1;0<3;0<4;0<5;1<4;1<5;2<3;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<2;0<3;0<4;0<5;1<4;1<5;2<3;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<1;0<2;0<3;0<4;0<5;1<4;1<5;2<3;2<5;3<5;4<5,6,5,2,omega^2*4 + omega
6,1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<3;0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<2;0<3;0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<4;0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,5,4,3,omega^3 + omega^2*3 + omega
6,0<3;0<4;0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3 + omega^2*2 + omega
6,0<1;0<3;0<4;0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<2;0<3;0<4;0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<1;0<2;0<3;0<4;0<5;1<3;1<4;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*3 + omega
6,1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<5;1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<3;0<5;1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<2;0<3;0<5;1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<4;0<5;1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<2;0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,4,4,2,omega^2*3 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<3;2<5;3<5;4<5,5,5,2,omega^2*2 + omega
6,2<4;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^3
6,0<1;2<4;2<5;3<5;4<5,6,4,3,omega^3*4 + omega^2*2
6,0<5;2<4;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^2
6,0<1;0<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*4 + omega^2
6,0<3;0<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*4 + omega^2
6,0<1;0<3;0<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2
6,0<4;0<5;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega^2
6,0<1;0<4;0<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<2;0<4;0<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<1;0<2;0<4;0<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<3;0<4;0<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<1;0<3;0<4;0<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<2;0<3;0<4;0<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<1;0<2;0<3;0<4;0<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,1<5;2<4;2<5;3<5;4<5,3,3,4,omega^4*2 + omega^2
6,0<5;1<5;2<4;2<5;3<5;4<5,3,3,4,omega^4*2 + omega
6,0<1;0<5;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<3;0<5;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<1;0<3;0<5;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<4;0<5;1<5;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega
6,0<1;0<4;0<5;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<2;0<4;0<5;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<2;0<4;0<5;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<3;0<4;0<5;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<3;0<4;0<5;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<2;0<3;0<4;0<5;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<1;0<2;0<3;0<4;0<5;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,1<3;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*4 + omega^2
6,0<5;1<3;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*4 + omega
6,0<3;0<5;1<3;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2*2 + omega
6,0<1;0<3;0<5;1<3;1<5;2<4;2<5;3<5;4<5,7,5,2,omega^2*6 + omega
6,0<4;0<5;1<3;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2*2 + omega
6,0<2;0<4;0<5;1<3;1<5;2<4;2<5;3<5;4<5,7,5,2,omega^2*6 + omega
6,0<3;0<4;0<5;1<3;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3 + omega^2*3 + omega
6,0<1;0<3;0<4;0<5;1<3;1<5;2<4;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<2;0<3;0<4;0<5;1<3;1<5;2<4;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<1;0<2;0<3;0<4;0<5;1<3;1<5;2<4;2<5;3<5;4<5,6,5,2,omega^2*4 + omega
6,1<4;1<5;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega^2
6,0<5;1<4;1<5;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^3 + omega
6,0<3;0<5;1<4;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2*2 + omega
6,0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^2 + omega
6,0<1;0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<2;0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<1;0<2;0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<3;0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<1;0<3;0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<2;0<3;0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<1;0<2;0<3;0<4;0<5;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,1<2;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<3;0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,7,5,2,omega^2*6 + omega
6,0<4;0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<2;0<4;0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2*2 + omega
6,0<1;0<2;0<4;0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<3;0<4;0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<2;0<3;0<4;0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*3 + omega
6,1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<3;0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,5,4,3,omega^3 + omega^2*3 + omega
6,0<4;0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2 + omega
6,0<2;0<4;0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<3;0<4;0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2*2 + omega
6,0<1;0<3;0<4;0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<2;0<3;0<4;0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<1;0<2;0<3;0<4;0<5;1<3;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*3 + omega
6,1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega^2
6,0<5;1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3*2 + omega
6,0<3;0<5;1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,6,5,2,omega^2*5 + omega
6,0<4;0<5;1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2 + omega
6,0<2;0<4;0<5;1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*4 + omega
6,0<2;0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,4,4,2,omega^2*3 + omega
6,0<1;0<2;0<3;0<4;0<5;1<2;1<3;1<4;1<5;2<4;2<5;3<5;4<5,5,5,2,omega^2*2 + omega
6,2<3;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^3
6,0<1;2<3;2<4;2<5;3<5;4<5,6,4,3,omega^3*2 + omega^2*2
6,0<5;2<3;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^2
6,0<1;0<5;2<3;2<4;2<5;3<5;4<5,5,4,3,omega^3*2 + omega^2
6,0<3;0<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<1;0<3;0<5;2<3;2<4;2<5;3<5;4<5,5,4,3,omega^3 + omega^2
6,0<4;0<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega^2
6,0<1;0<4;0<5;2<3;2<4;2<5;3<5;4<5,5,4,3,omega^3 + omega^2
6,0<3;0<4;0<5;2<3;2<4;2<5;3<5;4<5,3,3,3,omega^3*2 + omega^2
6,0<1;0<3;0<4;0<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2
6,0<2;0<3;0<4;0<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2
6,0<1;0<2;0<3;0<4;0<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega^2
6,1<5;2<3;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega^2
6,0<5;1<5;2<3;2<4;2<5;3<5;4<5,3,3,4,omega^4 + omega
6,0<1;0<5;1<5;2<3;2<4;2<5;3<5;4<5,5,4,3,omega^3*2 + omega
6,0<3;0<5;1<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<3;0<5;1<5;2<3;2<4;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<4;0<5;1<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3*3 + omega
6,0<1;0<4;0<5;1<5;2<3;2<4;2<5;3<5;4<5,5,4,3,omega^3 + omega
6,0<3;0<4;0<5;1<5;2<3;2<4;2<5;3<5;4<5,3,3,3,omega^3*2 + omega
6,0<1;0<3;0<4;0<5;1<5;2<3;2<4;2<5;3<5;4<5,4,4,3,omega^3 + omega
